actual_cases,predicted_cases
0.0,1.2652118
0.0,0.5285618
0.0,0.5285618
0.0,0.5285618
0.0,0.5285618
0.0,0.8938426
0.0,0.5285618
0.0,1.2112018
443283.0,767495.8
1100.0,963.4689
0.0,1.2112018
0.0,0.15719287
0.0,0.45989814
0.0,0.5285618
0.0,0.5285618
0.0,0.5285618
136115.0,138983.6
0.0,0.5285618
982.0,956.01636
0.0,0.5285618
0.0,1.2652118
0.0,0.15719287
0.0,0.45989814
0.0,0.15719287
0.0,0.45989814
0.0,0.5285618
0.0,0.5285618
0.0,0.15719287
0.0,0.9625062
0.0,0.5285618
0.0,1.2112018
0.0,0.5285618
0.0,0.51041496
0.0,0.5285618
0.0,1.6991562
49765.0,50326.29
0.0,1.2112018
0.0,0.15719287
312250.0,319016.75
0.0,0.5285618
0.0,0.15719287
96548.0,101610.445
0.0,1.2652118
0.0,0.15719287
0.0,1.2112018
0.0,1.2652118
0.0,-0.084141165
0.0,0.45989814
0.0,0.15719287
0.0,0.51041496
0.0,0.5285618
0.0,-0.15280478
11612.0,14568.395
0.0,0.15719287
0.0,0.15719287
0.0,0.5285618
0.0,0.15719287
0.0,-0.88945436
0.0,0.5285618
0.0,-0.084141165
0.0,0.5285618
0.0,0.15719287
107732.0,106080.1
0.0,0.5285618
0.0,0.5285618
0.0,0.15719287
0.0,1.325974
260.0,334.1335
0.0,0.5285618
0.0,0.5285618
0.0,1.6991562
692.0,781.2179
0.0,1.325974
0.0,0.5285618
0.0,1.2652118
0.0,0.15719287
0.0,1.2652118
0.0,1.2652118
0.0,0.5285618
0.0,0.5285618
0.0,1.325974
0.0,0.5285618
0.0,1.2112018
724.0,874.3403
0.0,0.9625062
0.0,1.2652118
0.0,0.5285618
0.0,0.5285618
0.0,0.8938426
0.0,0.9625062
0.0,0.9625062
0.0,1.2652118
0.0,0.15719287
248248.0,251465.6
325.0,344.90643
0.0,0.5285618
0.0,0.5285618
0.0,0.15719287
0.0,1.2652118
0.0,1.2652118
0.0,0.5285618
0.0,0.8938426
0.0,0.5285618
0.0,1.2652118
0.0,0.45989814
0.0,1.2652118
120222.0,123072.31
0.0,0.15719287
0.0,0.5285618
0.0,0.5285618
0.0,1.2652118
138156.0,137586.42
0.0,0.65250874
0.0,0.5285618
0.0,-0.88945436
176388.0,191956.62
0.0,-0.084141165
0.0,0.15719287
0.0,1.2652118
0.0,0.8938426
0.0,1.2652118
0.0,0.5285618
0.0,0.45989814
0.0,1.6991562
0.0,0.5285618
0.0,0.5285618
93281.0,102246.0
0.0,0.15719287
0.0,1.2652118
0.0,0.15719287
0.0,0.5285618
0.0,0.5285618
0.0,0.5285618
0.0,0.5285618
0.0,0.15719287
0.0,0.9625062
0.0,0.51041496
0.0,-0.084141165
0.0,0.15719287
0.0,0.8938426
68.0,0.45989814
0.0,0.5285618
0.0,0.45989814
0.0,1.2652118
0.0,0.5285618
0.0,1.325974
0.0,1.2652118
0.0,0.15719287
0.0,0.5285618
2172063.0,2.2523398e+06
0.0,0.15719287
0.0,-0.88945436
0.0,1.2652118
0.0,0.5285618
0.0,0.5285618
0.0,0.5285618
0.0,0.5285618
0.0,0.5285618
0.0,0.5285618
0.0,1.2652118
0.0,0.5285618
0.0,1.2112018
440.0,45.670975
0.0,1.2652118
0.0,0.15719287
0.0,0.5285618
0.0,0.51041496
0.0,0.5285618
0.0,0.15719287
0.0,1.325974
0.0,0.5285618
0.0,0.5285618
0.0,0.5285618
0.0,0.5285618
148249.0,153915.75
193.0,1746.9869
0.0,1.2652118
0.0,0.51041496
0.0,1.2652118
0.0,0.15719287
0.0,0.5285618
571078.0,574698.9
0.0,0.5285618
876.0,641.0914
0.0,1.325974
0.0,0.5285618
0.0,1.2652118
